ofmpa psum[0][0]
[[ 4  2  6  1  0]
 [ 3  3  5  5  0]
 [12  0 20  0  2]
 [12  0  0  0 14]
 [ 1  0  3  9  0]]
ofmpa psum[21][11]
[[ 2  4  3  2  0]
 [ 1 15  1 25  0]
 [ 4  0  0  1  0]
 [20  0  0  0  0]
 [ 0  0  1 45  0]]
ofmpa psum[21][12]
[[ 4  2  6  1  0]
 [ 5  3  5 40  0]
 [20  0  4  0  2]
 [12  0  0  0  0]
 [ 3  0  5  0  0]]
ofmpa psum[21][13]
[[ 2  4  3  1  0]
 [ 1 15  8  5  0]
 [ 0  0  0  1  6]
 [12  0  0  0 14]
 [ 1  0  0 18  0]]
ofmpa psum[21][14]
[[ 4  2  3  2  0]
 [ 5 24  1 15  0]
 [ 4  0  4  3 10]
 [ 8  0  0  0 14]
 [ 5  0  2  9  0]]
ofmpa psum[21][15]
[[ 2  2  6  3  0]
 [ 8  3  3 25  0]
 [ 0  0 12  5  6]
 [ 0  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[21][16]
[[ 2  4  9  2  0]
 [ 1  9  5 15  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0  7]
 [ 2  0  1 18  0]]
ofmpa psum[21][17]
[[ 4  6  6  1  0]
 [ 3 15  3  5  0]
 [12  0 12  1  6]
 [ 8  0  0  0  0]
 [ 1  0  2  9  0]]
ofmpa psum[21][18]
[[ 6  4  3  0  0]
 [ 5  9  1 15  0]
 [20  0  4  3 10]
 [ 8  0  0  0  7]
 [ 1  0  1 27  0]]
ofmpa psum[21][19]
[[ 4  2  0  1  0]
 [ 3  3  3 35  0]
 [12  0 12  5  6]
 [ 4  0  0  0  7]
 [ 2  0  3 45  0]]
ofmpa psum[21][20]
[[ 2  0  3  0  0]
 [ 1  9  7 30  0]
 [ 4  0 20  3  2]
 [ 4  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[21][21]
[[ 0  2  0  2  0]
 [ 3 21  6 10  0]
 [12  0 12  1  2]
 [ 0  0  0  0  7]
 [ 3  0  3  9  0]]
ofmpa psum[21][22]
[[ 2  0  6  1  0]
 [ 7 18  2 15  0]
 [20  0  4  1  2]
 [ 4  0  0  0  0]
 [ 5  0  1 27  0]]
ofmpa psum[21][23]
[[ 0  4  3  0  0]
 [ 6  6  3  0  0]
 [12  0  4  1  6]
 [ 4  0  0  0  7]
 [ 3  0  3 45  0]]
ofmpa psum[21][24]
[[ 4  2  0  0  0]
 [ 2  9  0  5  0]
 [ 4  0  4  3 10]
 [ 4  0  0  0  0]
 [ 1  0  5  9  0]]
ofmpa psum[21][25]
[[ 2  0  0  1  0]
 [ 3  0  1  5  0]
 [ 4  0 12  5  6]
 [ 4  0  0  0 14]
 [ 3  0  1  9  0]]
ofmpa psum[21][26]
[[ 0  0  3  2  0]
 [ 0  3  1  5  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0  0]
 [ 5  0  1  9  0]]
ofmpa psum[21][27]
[[ 0  2  6  1  0]
 [ 1  3  1  0  0]
 [12  0 12  1  6]
 [ 4  0  0  0  0]
 [ 1  0  1 18  0]]
ofmpa psum[21][28]
[[ 2  4  3  9  0]
 [ 1  3  0 15  0]
 [20  0  4  3 10]
 [ 0  0  0  0 14]
 [ 1  0  2 27  0]]
ofmpa psum[21][29]
[[ 4  2 27  8  0]
 [ 1  0  3  5  0]
 [12  0 12  5  0]
 [ 8  0  0  0  0]
 [ 1  0  3  9  0]]
ofmpa psum[22][0]
[[ 2 10 24  3  0]
 [ 1 15  8 15  0]
 [ 0  0  4  0  4]
 [ 0  0  0  0 21]
 [ 0  0  8 27  0]]
ofmpa psum[22][1]
[[10 16  9  0  0]
 [ 5 24  3  0  0]
 [ 4  0  0  2  4]
 [ 4  0  0  0  7]
 [ 5  0  3  0  0]]
ofmpa psum[22][2]
[[16  6  0  1  0]
 [ 8  9  0  5  0]
 [ 4  0  8  2  6]
 [12  0  0  0 21]
 [ 8  0  0 18  0]]
ofmpa psum[22][3]
[[ 6  0  3  1  0]
 [ 3  0  1  5  0]
 [ 0  0  8  3 10]
 [20  0  0  0 35]
 [ 3  0  2  9  0]]
ofmpa psum[22][4]
[[ 0  2  3  1  0]
 [ 0  3  1  5  0]
 [ 8  0 12  5  6]
 [12  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[22][5]
[[ 2  2  3  1  0]
 [ 1  3  1  5  0]
 [ 8  0 20  3  2]
 [ 4  0  0  0  7]
 [ 2  0  1 18  0]]
ofmpa psum[22][6]
[[ 2  2  3  0  0]
 [ 1  3  1  0  0]
 [12  0 12  1  6]
 [12  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[22][7]
[[ 2  2  0  3  0]
 [ 1  3  0 15  0]
 [20  0  4  3 10]
 [20  0  0  0  0]
 [ 1  0  1 27  0]]
ofmpa psum[22][8]
[[ 2  0  9  1  0]
 [ 1  0  3  5  0]
 [12  0 12  5  6]
 [ 4  0  0  0 21]
 [ 2  0  3 45  0]]
ofmpa psum[22][9]
[[ 0  6  3  5  0]
 [ 0  9  1 25  0]
 [ 4  0 20  3  6]
 [ 4  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[22][10]
[[ 6  2 15  1  0]
 [ 3  3  5  0  0]
 [12  0 12  3  4]
 [ 4  0  0  0 35]
 [ 3  0  3  9  0]]
ofmpa psum[22][11]
[[ 2 10  3  5  0]
 [ 1 15  0  5  0]
 [20  0 12  2  0]
 [ 0  0  0  0  0]
 [ 5  0  1 27  0]]
ofmpa psum[22][12]
[[10  2 15  8  0]
 [ 5  0  1  0  0]
 [12  0  8  0  0]
 [12  0  0  0 14]
 [ 3  0  3 45  0]]
ofmpa psum[22][13]
[[ 2 10 24  1  0]
 [ 0  3  0  5  0]
 [12  0  0  0  4]
 [ 4  0  0  0  7]
 [ 1  0  5  9  0]]
ofmpa psum[22][14]
[[10 16  3  3  0]
 [ 1  0  1 15  0]
 [ 8  0  0  2  4]
 [20  0  0  0  7]
 [ 3  0  1  9  0]]
ofmpa psum[22][15]
[[16  2  9  5  0]
 [ 0  3  3 25  0]
 [ 0  0  8  2  2]
 [ 0  0  0  0 14]
 [ 5  0  1  9  0]]
ofmpa psum[22][16]
[[ 2  6 15  3  0]
 [ 1  9  5 15  0]
 [ 0  0  8  1  2]
 [ 8  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[22][17]
[[ 6 10  9  1  0]
 [ 3 15  3  5  0]
 [ 8  0  4  1  0]
 [ 4  0  0  0 21]
 [ 1  0  0  0  0]]
ofmpa psum[22][18]
[[10  6  3  3  0]
 [ 5  9  1 15  0]
 [ 8  0  4  0  2]
 [ 4  0  0  0 35]
 [ 1  0  0  9  0]]
ofmpa psum[22][19]
[[ 6  2  9  7  0]
 [ 3  3  3 25  0]
 [ 4  0  0  1  2]
 [ 8  0  0  0 21]
 [ 0  0  1 18  0]]
ofmpa psum[22][20]
[[ 2  6 21  6  0]
 [ 1  9  5 15  0]
 [ 4  0  4  1  2]
 [ 4  0  0  0  7]
 [ 0  0  2  9  0]]
ofmpa psum[22][21]
[[ 6 14 18  2  0]
 [ 3 15  3  5  0]
 [ 0  0  4  1  2]
 [12  0  0  0 21]
 [ 1  0  1  9  0]]
ofmpa psum[22][22]
[[14 12  6  3  0]
 [ 5  9  1  5  0]
 [ 4  0  4  1  0]
 [20  0  0  0 35]
 [ 2  0  1  0  0]]
ofmpa psum[22][23]
[[12  4  9  0  0]
 [ 3  3  1  5  0]
 [ 4  0  4  0  2]
 [12  0  0  0  7]
 [ 1  0  0  9  0]]
ofmpa psum[22][24]
[[ 4  6  0  1  0]
 [ 1  3  1 15  0]
 [ 4  0  0  1  0]
 [ 4  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[22][25]
[[ 6  0  3  1  0]
 [ 1  3  3 25  0]
 [ 4  0  4  0  4]
 [12  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[22][26]
[[ 0  2  3  1  0]
 [ 1  9  5 15  0]
 [ 0  0  0  2  0]
 [20  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[22][27]
[[ 2  2  3  0  0]
 [ 3 15  3  5  0]
 [ 4  0  8  0  0]
 [ 4  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[22][28]
[[ 2  2  0  3  0]
 [ 5  9  1 15  0]
 [ 0  0  0  0  4]
 [ 4  0  0  0  7]
 [ 1  0  0  9  0]]
ofmpa psum[22][29]
[[ 2  0  9  1  0]
 [ 3  3  3 25  0]
 [ 8  0  0  2  0]
 [ 4  0  0  0  0]
 [ 1  0  1  9  0]]
ofmpa psum[23][0]
[[ 2 10 24  3  0]
 [ 0  3  1  0  0]
 [ 0  0 12  5  6]
 [ 0  0  0  0  0]
 [ 0  0  2  9  0]]
ofmpa psum[23][1]
[[10 16  9  0  0]
 [ 1  3  0 10  0]
 [ 4  0 20  3  2]
 [20  0  0  0 14]
 [ 4  0  1  9  0]]
ofmpa psum[23][2]
[[16  6  0  1  0]
 [ 1  0  2 10  0]
 [12  0 12  1  6]
 [32  0  0  0  7]
 [ 2  0  1 18  0]]
ofmpa psum[23][3]
[[ 6  0  3  1  0]
 [ 0  6  2 15  0]
 [20  0  4  3 10]
 [12  0  0  0  7]
 [ 1  0  2 27  0]]
ofmpa psum[23][4]
[[ 0  2  3  1  0]
 [ 2  6  3 25  0]
 [12  0 12  5  2]
 [ 0  0  0  0 14]
 [ 1  0  3 18  0]]
ofmpa psum[23][5]
[[ 2  2  3  1  0]
 [ 2  9  5 15  0]
 [ 4  0 20  1  2]
 [ 8  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[23][6]
[[ 2  2  3  0  0]
 [ 3 15  3  5  0]
 [12  0  4  1  2]
 [ 4  0  0  0 21]
 [ 3  0  1  0  0]]
ofmpa psum[23][7]
[[ 2  2  0  3  0]
 [ 5  9  1 15  0]
 [20  0  4  1  0]
 [ 4  0  0  0 35]
 [ 2  0  0  9  0]]
ofmpa psum[23][8]
[[ 2  0  9  1  0]
 [ 3  3  3 25  0]
 [ 4  0  4  0  6]
 [ 8  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[23][9]
[[ 0  6  3  5  0]
 [ 1  9  5 15  0]
 [ 4  0  0  3  2]
 [ 4  0  0  0  7]
 [ 0  0  0 18  0]]
ofmpa psum[23][10]
[[ 6  2 15  0  0]
 [ 3 15  3 15  0]
 [ 4  0 12  1 10]
 [12  0  0  0 21]
 [ 1  0  2  9  0]]
ofmpa psum[23][11]
[[ 2 10  0  1  0]
 [ 5  9  3 10  0]
 [ 0  0  4  5  0]
 [20  0  0  0 35]
 [ 0  0  1  0  0]]
ofmpa psum[23][12]
[[10  0  3  0  0]
 [ 3  9  2  0  0]
 [12  0 20  0  4]
 [12  0  0  0  7]
 [ 2  0  0  0  0]]
ofmpa psum[23][13]
[[ 0  2  0  1  0]
 [ 3  6  0  0  0]
 [ 4  0  0  2  2]
 [ 4  0  0  0  7]
 [ 1  0  0 27  0]]
ofmpa psum[23][14]
[[ 2  0  3  3  0]
 [ 2  0  0 10  0]
 [20  0  8  1  2]
 [12  0  0  0  7]
 [ 0  0  3  0  0]]
ofmpa psum[23][15]
[[ 0  2  9  5  0]
 [ 0  0  2 10  0]
 [ 0  0  4  1  4]
 [20  0  0  0  0]
 [ 0  0  0 18  0]]
ofmpa psum[23][16]
[[ 2  6 15  3  0]
 [ 0  6  2  5  0]
 [ 8  0  4  2  2]
 [ 4  0  0  0  0]
 [ 3  0  2  9  0]]
ofmpa psum[23][17]
[[ 6 10  9  1  0]
 [ 2  6  1  5  0]
 [ 4  0  8  1  6]
 [ 4  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[23][18]
[[10  6  3  3  0]
 [ 2  3  1  0  0]
 [ 4  0  4  3 10]
 [ 4  0  0  0 14]
 [ 2  0  1 18  0]]
ofmpa psum[23][19]
[[ 6  2  9  5  0]
 [ 1  3  0  5  0]
 [ 8  0 12  5  6]
 [ 0  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[23][20]
[[ 2  6 15  3  0]
 [ 1  0  1  5  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0  7]
 [ 1  0  1 27  0]]
ofmpa psum[23][21]
[[ 6 10  9  1  0]
 [ 0  3  1  5  0]
 [12  0 12  1  6]
 [ 4  0  0  0  0]
 [ 2  0  3 45  0]]
ofmpa psum[23][22]
[[10  6  3  1  0]
 [ 1  3  1  5  0]
 [20  0  4  3 10]
 [ 8  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[23][23]
[[ 6  2  3  1  0]
 [ 1  3  1  0  0]
 [12  0 12  5  2]
 [ 4  0  0  0  7]
 [ 3  0  3  9  0]]
ofmpa psum[23][24]
[[ 2  2  3  3  0]
 [ 1  3  0  5  0]
 [ 4  0 20  1  2]
 [ 4  0  0  0  7]
 [ 5  0  1 27  0]]
ofmpa psum[23][25]
[[ 2  2  9  5  0]
 [ 1  0  1  0  0]
 [12  0  4  1  2]
 [ 0  0  0  0  7]
 [ 3  0  3 27  0]]
ofmpa psum[23][26]
[[ 2  6 15  3  0]
 [ 0  3  0 10  0]
 [20  0  4  1  4]
 [ 4  0  0  0  0]
 [ 1  0  3 45  0]]
ofmpa psum[23][27]
[[ 6 10  9  1  0]
 [ 1  0  2  0  0]
 [ 4  0  4  2  6]
 [ 4  0  0  0  7]
 [ 3  0  5 27  0]]
ofmpa psum[23][28]
[[10  6  3  3  0]
 [ 0  6  0  0  0]
 [ 4  0  8  3  2]
 [ 4  0  0  0  7]
 [ 3  0  3  9  0]]
ofmpa psum[23][29]
[[ 6  2  9  5  0]
 [ 2  0  0 10  0]
 [ 4  0 12  1  0]
 [ 4  0  0  0  0]
 [ 5  0  1  9  0]]
ofmpa psum[24][0]
[[ 0  2  3  0  0]
 [ 0  3  3 25  0]
 [ 0  0 32  3  0]
 [ 0  0  0  0  7]
 [ 0  0  3  9  0]]
ofmpa psum[24][1]
[[ 2  2  0  2  0]
 [ 1  9  5 15  0]
 [20  0 12  0  4]
 [16  0  0  0 14]
 [ 0  0  1 45  0]]
ofmpa psum[24][2]
[[ 2  0  6  2  0]
 [ 3 15  3  5  0]
 [32  0  0  2  2]
 [ 8  0  0  0 21]
 [ 3  0  5 72  0]]
ofmpa psum[24][3]
[[ 0  4  6  3  0]
 [ 5  9  1 15  0]
 [12  0  8  1  2]
 [ 4  0  0  0 14]
 [ 1  0  8 27  0]]
ofmpa psum[24][4]
[[ 4  4  9  5  0]
 [ 3  3  3 25  0]
 [ 0  0  4  1  4]
 [ 4  0  0  0  7]
 [ 5  0  3  0  0]]
ofmpa psum[24][5]
[[ 4  6 15  3  0]
 [ 1  9  5  5  0]
 [ 8  0  4  2  2]
 [ 8  0  0  0  0]
 [ 8  0  0 18  0]]
ofmpa psum[24][6]
[[ 6 10  9  1  0]
 [ 3 15  1  5  0]
 [ 4  0  8  1  6]
 [12  0  0  0  7]
 [ 3  0  2  9  0]]
ofmpa psum[24][7]
[[10  6  3  3  0]
 [ 5  3  1  5  0]
 [ 4  0  4  3 10]
 [ 8  0  0  0  0]
 [ 0  0  1  9  0]]
ofmpa psum[24][8]
[[ 6  2  9  5  0]
 [ 1  3  1  0  0]
 [ 8  0 12  5  6]
 [ 4  0  0  0 14]
 [ 2  0  1 18  0]]
ofmpa psum[24][9]
[[ 2  6 15  3  0]
 [ 1  3  0 15  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[24][10]
[[ 6 10  9  3  0]
 [ 1  0  3  5  0]
 [12  0 12  1  6]
 [ 4  0  0  0  0]
 [ 1  0  1 27  0]]
ofmpa psum[24][11]
[[10  6  9  2  0]
 [ 0  9  1 25  0]
 [20  0  4  3 10]
 [ 0  0  0  0  0]
 [ 2  0  3 45  0]]
ofmpa psum[24][12]
[[ 6  6  6  0  0]
 [ 3  3  5  0  0]
 [12  0 12  5  2]
 [ 8  0  0  0 21]
 [ 1  0  5 27  0]]
ofmpa psum[24][13]
[[ 6  4  0  0  0]
 [ 1 15  0 10  0]
 [ 4  0 20  1  2]
 [ 4  0  0  0  0]
 [ 3  0  3  9  0]]
ofmpa psum[24][14]
[[ 4  0  0  2  0]
 [ 5  0  2  5  0]
 [12  0  4  1  2]
 [ 0  0  0  0 14]
 [ 5  0  1 27  0]]
ofmpa psum[24][15]
[[ 0  0  6  2  0]
 [ 0  6  1  5  0]
 [20  0  4  1  0]
 [ 0  0  0  0  7]
 [ 3  0  3 45  0]]
ofmpa psum[24][16]
[[ 0  4  6  1  0]
 [ 2  3  1 10  0]
 [ 4  0  4  0  0]
 [12  0  0  0  7]
 [ 1  0  5  9  0]]
ofmpa psum[24][17]
[[ 4  4  3  1  0]
 [ 1  3  2  5  0]
 [ 4  0  0  0  2]
 [ 0  0  0  0 14]
 [ 3  0  1  9  0]]
ofmpa psum[24][18]
[[ 4  2  3  0  0]
 [ 1  6  1 15  0]
 [ 4  0  0  1  4]
 [ 8  0  0  0  7]
 [ 5  0  1  9  0]]
ofmpa psum[24][19]
[[ 2  2  0  1  0]
 [ 2  3  3 25  0]
 [ 0  0  4  2  2]
 [ 4  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[24][20]
[[ 2  0  3  1  0]
 [ 1  9  5 15  0]
 [ 0  0  8  1  2]
 [ 4  0  0  0 35]
 [ 1  0  0 27  0]]
ofmpa psum[24][21]
[[ 0  2  3  1  0]
 [ 3 15  3  5  0]
 [ 4  0  4  1  0]
 [ 8  0  0  0 21]
 [ 1  0  3 90  0]]
ofmpa psum[24][22]
[[ 2  2  3  1  0]
 [ 5  9  1 15  0]
 [ 8  0  4  0  2]
 [ 4  0  0  0  7]
 [ 0  0 10 27  0]]
ofmpa psum[24][23]
[[ 2  2  3  0  0]
 [ 3  3  3 25  0]
 [ 4  0  0  1  2]
 [12  0  0  0 21]
 [ 3  0  3 45  0]]
ofmpa psum[24][24]
[[ 2  2  0  1  0]
 [ 1  9  5  5  0]
 [ 4  0  4  1  2]
 [20  0  0  0 21]
 [10  0  5  9  0]]
ofmpa psum[24][25]
[[ 2  0  3  0  0]
 [ 3 15  1  5  0]
 [ 0  0  4  1  2]
 [12  0  0  0 35]
 [ 3  0  1  9  0]]
ofmpa psum[24][26]
[[ 0  2  0  2  0]
 [ 5  3  1  5  0]
 [ 4  0  4  1  0]
 [ 4  0  0  0 21]
 [ 5  0  1  9  0]]
ofmpa psum[24][27]
[[ 2  0  6  0  0]
 [ 1  3  1 10  0]
 [ 4  0  4  0  2]
 [12  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[24][28]
[[ 0  4  0  0  0]
 [ 1  3  2 15  0]
 [ 4  0  0  1  2]
 [12  0  0  0  7]
 [ 1  0  1 18  0]]
ofmpa psum[24][29]
[[ 4  0  0  2  0]
 [ 1  6  3  5  0]
 [ 4  0  4  1  0]
 [20  0  0  0  0]
 [ 1  0  2  0  0]]
ofmpa psum[25][0]
[[ 0  2  9  5  0]
 [ 0 15  8 15  0]
 [ 0  0  8  1  2]
 [ 0  0  0  0 35]
 [ 0  0  5 27  0]]
ofmpa psum[25][1]
[[ 2  6 15  3  0]
 [ 5 24  3  0  0]
 [16  0  4  1  4]
 [ 0  0  0  0 56]
 [ 3  0  3  9  0]]
ofmpa psum[25][2]
[[ 6 10  9  1  0]
 [ 8  9  0 10  0]
 [ 8  0  4  2  6]
 [12  0  0  0 21]
 [ 5  0  1 27  0]]
ofmpa psum[25][3]
[[10  6  3  3  0]
 [ 3  0  2  5  0]
 [ 4  0  8  3  4]
 [ 4  0  0  0  0]
 [ 3  0  3 45  0]]
ofmpa psum[25][4]
[[ 6  2  9  5  0]
 [ 0  6  1  5  0]
 [ 4  0 12  2  2]
 [20  0  0  0 14]
 [ 1  0  5 27  0]]
ofmpa psum[25][5]
[[ 2  6 15  1  0]
 [ 2  3  1 10  0]
 [ 8  0  8  1  0]
 [32  0  0  0  7]
 [ 3  0  3  9  0]]
ofmpa psum[25][6]
[[ 6 10  3  1  0]
 [ 1  3  2  5  0]
 [12  0  4  0  2]
 [12  0  0  0  7]
 [ 5  0  1 27  0]]
ofmpa psum[25][7]
[[10  2  3  1  0]
 [ 1  6  1 15  0]
 [ 8  0  0  1  0]
 [ 0  0  0  0 14]
 [ 3  0  3 45  0]]
ofmpa psum[25][8]
[[ 2  2  3  0  0]
 [ 2  3  3 25  0]
 [ 4  0  4  0  4]
 [ 8  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[25][9]
[[ 2  2  0  3  0]
 [ 1  9  5 15  0]
 [ 0  0  0  2  2]
 [ 4  0  0  0 21]
 [ 3  0  3  0  0]]
ofmpa psum[25][10]
[[ 2  0  9  1  0]
 [ 3 15  3  5  0]
 [ 4  0  8  1  0]
 [ 4  0  0  0 35]
 [ 5  0  0 27  0]]
ofmpa psum[25][11]
[[ 0  6  3  5  0]
 [ 5  9  1 15  0]
 [ 0  0  4  0  0]
 [ 8  0  0  0 21]
 [ 3  0  3 45  0]]
ofmpa psum[25][12]
[[ 6  2 15  0  0]
 [ 3  3  3 25  0]
 [ 8  0  0  0  6]
 [ 4  0  0  0  7]
 [ 0  0  5 27  0]]
ofmpa psum[25][13]
[[ 2 10  0  2  0]
 [ 1  9  5  5  0]
 [ 4  0  0  3  0]
 [12  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[25][14]
[[10  0  6  1  0]
 [ 3 15  1  5  0]
 [ 0  0 12  0  4]
 [20  0  0  0 35]
 [ 5  0  1  0  0]]
ofmpa psum[25][15]
[[ 0  4  3  1  0]
 [ 5  3  1  5  0]
 [ 0  0  0  2  2]
 [12  0  0  0  7]
 [ 3  0  0  9  0]]
ofmpa psum[25][16]
[[ 4  2  3  2  0]
 [ 1  3  1  0  0]
 [12  0  8  1  2]
 [ 4  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[25][17]
[[ 2  2  6  1  0]
 [ 1  3  0  0  0]
 [ 0  0  4  1  4]
 [12  0  0  0  7]
 [ 0  0  1  0  0]]
ofmpa psum[25][18]
[[ 2  4  3  3  0]
 [ 1  0  0  5  0]
 [ 8  0  4  2  2]
 [20  0  0  0  0]
 [ 1  0  0  9  0]]
ofmpa psum[25][19]
[[ 4  2  9  5  0]
 [ 0  0  1 10  0]
 [ 4  0  8  1  6]
 [ 4  0  0  0 21]
 [ 1  0  1  9  0]]
ofmpa psum[25][20]
[[ 2  6 15  3  0]
 [ 0  3  2  5  0]
 [ 4  0  4  3 10]
 [ 4  0  0  0 70]
 [ 0  0  1  9  0]]
ofmpa psum[25][21]
[[ 6 10  9  1  0]
 [ 1  6  1  5  0]
 [ 8  0 12  5  6]
 [ 4  0  0  0 21]
 [ 1  0  1  9  0]]
ofmpa psum[25][22]
[[10  6  3  3  0]
 [ 2  3  1  0  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0 35]
 [ 1  0  1  0  0]]
ofmpa psum[25][23]
[[ 6  2  9  5  0]
 [ 1  3  0  5  0]
 [12  0 12  1  6]
 [12  0  0  0  7]
 [ 1  0  0  9  0]]
ofmpa psum[25][24]
[[ 2  6 15  1  0]
 [ 1  0  1  5  0]
 [20  0  4  3  6]
 [40  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[25][25]
[[ 6 10  3  1  0]
 [ 0  3  1  5  0]
 [12  0 12  3 10]
 [12  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[25][26]
[[10  2  3  1  0]
 [ 1  3  1  5  0]
 [ 4  0 12  5  6]
 [20  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[25][27]
[[ 2  2  3  2  0]
 [ 1  3  1  0  0]
 [12  0 20  3  2]
 [ 4  0  0  0 14]
 [ 1  0  1 18  0]]
ofmpa psum[25][28]
[[ 2  2  6  3  0]
 [ 1  3  0  5  0]
 [12  0 12  1  2]
 [ 4  0  0  0  0]
 [ 1  0  2  0  0]]
ofmpa psum[25][29]
[[ 2  4  9  1  0]
 [ 1  0  1  5  0]
 [20  0  4  1  0]
 [ 4  0  0  0  0]
 [ 1  0  0  0  0]]
ofmpa psum[26][0]
[[ 0 10 24  3  0]
 [ 0 12  2  5  0]
 [ 0  0 12  1 10]
 [ 0  0  0  0  7]
 [ 0  0  2  9  0]]
ofmpa psum[26][1]
[[10 16  9  0  0]
 [ 4  6  1  5  0]
 [ 0  0  4  5 16]
 [12  0  0  0 21]
 [ 2  0  1  0  0]]
ofmpa psum[26][2]
[[16  6  0  2  0]
 [ 2  3  1 10  0]
 [12  0 20  8  6]
 [20  0  0  0 35]
 [ 2  0  0  9  0]]
ofmpa psum[26][3]
[[ 6  0  6  1  0]
 [ 1  3  2 15  0]
 [ 4  0 32  3  0]
 [12  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[26][4]
[[ 0  4  3  1  0]
 [ 1  6  3 10  0]
 [20  0 12  0  4]
 [ 4  0  0  0  7]
 [ 0  0  0  9  0]]
ofmpa psum[26][5]
[[ 4  2  3  2  0]
 [ 2  9  2  5  0]
 [32  0  0  2  2]
 [12  0  0  0 21]
 [ 1  0  1 27  0]]
ofmpa psum[26][6]
[[ 2  2  6  1  0]
 [ 3  6  1  0  0]
 [12  0  8  1  2]
 [20  0  0  0 35]
 [ 0  0  3 27  0]]
ofmpa psum[26][7]
[[ 2  4  3  3  0]
 [ 2  3  0  5  0]
 [ 0  0  4  1  4]
 [12  0  0  0 21]
 [ 1  0  3  9  0]]
ofmpa psum[26][8]
[[ 4  2  9  5  0]
 [ 1  0  1  0  0]
 [ 8  0  4  2  2]
 [ 4  0  0  0  0]
 [ 3  0  1 45  0]]
ofmpa psum[26][9]
[[ 2  6 15  3  0]
 [ 0  3  0 10  0]
 [ 4  0  8  1  6]
 [12  0  0  0 21]
 [ 3  0  5 18  0]]
ofmpa psum[26][10]
[[ 6 10  9  1  0]
 [ 1  0  2  5  0]
 [ 4  0  4  3 10]
 [20  0  0  0 35]
 [ 1  0  2 27  0]]
ofmpa psum[26][11]
[[10  6  3  3  0]
 [ 0  6  1  0  0]
 [ 8  0 12  5  6]
 [12  0  0  0 21]
 [ 5  0  3  9  0]]
ofmpa psum[26][12]
[[ 6  2  9  5  0]
 [ 2  3  0  0  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0  7]
 [ 2  0  1 18  0]]
ofmpa psum[26][13]
[[ 2  6 15  1  0]
 [ 1  0  0 15  0]
 [12  0 12  1  6]
 [12  0  0  0  0]
 [ 3  0  2 18  0]]
ofmpa psum[26][14]
[[ 6 10  3  1  0]
 [ 0  0  3  0  0]
 [20  0  4  3 10]
 [20  0  0  0  7]
 [ 1  0  2 27  0]]
ofmpa psum[26][15]
[[10  2  3  1  0]
 [ 0  9  0 10  0]
 [12  0 12  5  2]
 [12  0  0  0  7]
 [ 2  0  3 45  0]]
ofmpa psum[26][16]
[[ 2  2  3  0  0]
 [ 3  0  2  5  0]
 [ 4  0 20  1  2]
 [ 4  0  0  0  0]
 [ 2  0  5 27  0]]
ofmpa psum[26][17]
[[ 2  2  0  0  0]
 [ 0  6  1  5  0]
 [12  0  4  1  2]
 [ 0  0  0  0  7]
 [ 3  0  3  9  0]]
ofmpa psum[26][18]
[[ 2  0  0  1  0]
 [ 2  3  1 10  0]
 [20  0  4  1  0]
 [ 4  0  0  0  7]
 [ 5  0  1 27  0]]
ofmpa psum[26][19]
[[ 0  0  3  2  0]
 [ 1  3  2  5  0]
 [ 4  0  4  0  6]
 [ 4  0  0  0  7]
 [ 3  0  3 45  0]]
ofmpa psum[26][20]
[[ 0  2  6  1  0]
